"0","rm(list = ls())"
"0","library(Seurat)"
"0","library(dplyr)"
"0","library(patchwork)"
"0","library(magrittr)"
"0","# Load the 1LC dataset"
"0","Loco.data <- Read10X(data.dir = ""~/data/Locus_Coruleus1/count/"")"
"0","# Initialize the Seurat object with the raw (non-normalized data)."
"0","Loco <- CreateSeuratObject(counts = Loco.data, project = ""Locus_Coruleus"", min.cells = 3, min.features = 200)"
"0","# The [[ operator can add columns to object metadata. This is a great place to stash QC stats"
"0","Loco[[""percent.mt""]] <- PercentageFeatureSet(Loco, pattern = ""^mt-"")"
"0","# Visualize QC metrics as a violin plot"
"0","VlnPlot(Loco, features = c(""nFeature_RNA"", ""nCount_RNA"", ""percent.mt""), ncol = 3)"
